case_id,condition,gold_label,route_id,query_family,prompt_sha256,prompt
case_0088,forced_route_metadata,computer_use,computer_route,interface operation,43a762e9ce6d4f3c40f7d7abc1224ab657ca821fc29e933e614b76141ff0aee4,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
computer_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0089,transcript_only,policy_edge,safety_route,safety transformation,fe353a8813c9688dd9a66e8738b1e782c430be4e0e42a37446b821bef66eeaa9,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response refuses or redirects part of the request while preserving safe help.

Query family:
safety transformation

Return exactly one valid label and no other text.
"
case_0089,route_id_only,policy_edge,safety_route,safety transformation,3a3e30b6b3a7e51367f8928bda3791dc0574515ff1dda0058cccc6524f2a5218,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response refuses or redirects part of the request while preserving safe help.

Metadata outside audited transcript:
route_id = safety_route

Return exactly one valid label and no other text.
"
case_0089,natural_metadata,policy_edge,safety_route,safety transformation,03daa3ba9ab269caf4d14e390715e78007fd870626d02900155a52e85ad52c84,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response refuses or redirects part of the request while preserving safe help.

Metadata outside audited transcript:
route_id = safety_route
planner=policy_reviewer; queue=safety_edge; rubric=boundary_sensitive

Return exactly one valid label and no other text.
"
case_0089,forced_route_metadata,policy_edge,safety_route,safety transformation,77143581a604445b7f63536d229f96f380d95b19c201ee8252a56c890735bd14,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
safety_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0090,transcript_only,domain_expert,expert_route,technical comparison,a9de40e74d93d487807b641229102835fbaca40be85aacc5b603cfd385e7fecb,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response reads like a publication-style technical evaluation.

Query family:
technical comparison

Return exactly one valid label and no other text.
"
case_0090,route_id_only,domain_expert,expert_route,technical comparison,f8e83835ccb7972fdb6d911d39b998e94d325a1968391574e9732aaa071690bc,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response reads like a publication-style technical evaluation.

Metadata outside audited transcript:
route_id = expert_route

Return exactly one valid label and no other text.
"
case_0090,natural_metadata,domain_expert,expert_route,technical comparison,e628e83b625dc3885da7649d6835aa8957f6c2c4fb04c26c2b203d4c95893efa,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response reads like a publication-style technical evaluation.

Metadata outside audited transcript:
route_id = expert_route
planner=domain_panel; queue=expert_eval; rubric=specialist_review

Return exactly one valid label and no other text.
"
case_0090,forced_route_metadata,domain_expert,expert_route,technical comparison,1e43274f10f27ecf1230eb956d343d8e26939161f19a62f6ba6c01d6ffda4c48,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
expert_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0091,transcript_only,reasoning,reasoning_route,implementation repair,5f6b1b275fd521200fea1a0b72a4b19cb526b8e199d6acce675667f4df797c50,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response compares alternatives, weighs evidence, and reaches a compact judgment.

Query family:
implementation repair

Return exactly one valid label and no other text.
"
case_0091,route_id_only,reasoning,reasoning_route,implementation repair,c265e6ba494cae822cdff84ebc55197215538c174a39cf8245f937df78528e9a,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response compares alternatives, weighs evidence, and reaches a compact judgment.

Metadata outside audited transcript:
route_id = reasoning_route

Return exactly one valid label and no other text.
"
case_0091,natural_metadata,reasoning,reasoning_route,implementation repair,db5b7493d9a675adedcd18c3f38658236b966358df4d6f055d8f6d53f0cc36fb,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response compares alternatives, weighs evidence, and reaches a compact judgment.

Metadata outside audited transcript:
route_id = reasoning_route
planner=deliberative; queue=analysis_general; rubric=multi_step_reasoning

Return exactly one valid label and no other text.
"
case_0091,forced_route_metadata,reasoning,reasoning_route,implementation repair,7acce6a501602a3a24556493e9ab0838b8a51cbbba03ca050c099759f453df53,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
reasoning_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0092,transcript_only,coding,code_route,safety transformation,a745de0cd4c6f699bb1188d8a03b907150fdbc6a23cdcae08cf2b3ee1d6cf317,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses implementation details, failing runs, syntax, and a concrete fix.

Query family:
safety transformation

Return exactly one valid label and no other text.
"
case_0092,route_id_only,coding,code_route,safety transformation,f085e29c92d3c227956717e694fe065c44f72c7742236a1dd36993a49e5c54b0,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses implementation details, failing runs, syntax, and a concrete fix.

Metadata outside audited transcript:
route_id = code_route

Return exactly one valid label and no other text.
"
case_0092,natural_metadata,coding,code_route,safety transformation,bf7a92c4f8bfb685eec61889102dceb1c308ac0b046674ecf56dd01f6be3ab6e,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses implementation details, failing runs, syntax, and a concrete fix.

Metadata outside audited transcript:
route_id = code_route
planner=compiler_assisted; queue=software_build; rubric=implementation_repair

Return exactly one valid label and no other text.
"
case_0092,forced_route_metadata,coding,code_route,safety transformation,3cc982ec30319318c03b907f34451d76ba1f688390ce60de3eb992a8e2ba4820,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
code_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0093,transcript_only,tool_use,tool_route,technical comparison,134c563ea5261d5877d213c224b4fb2140c13cd9a9ef63f6c727a52db20ba8f1,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response coordinates external actions, checks outputs, and updates a result.

Query family:
technical comparison

Return exactly one valid label and no other text.
"
case_0093,route_id_only,tool_use,tool_route,technical comparison,b2c9284bac10d13bf4efbf30031b39751a253ad7b130382ce99b68df327f82ef,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response coordinates external actions, checks outputs, and updates a result.

Metadata outside audited transcript:
route_id = tool_route

Return exactly one valid label and no other text.
"
case_0093,natural_metadata,tool_use,tool_route,technical comparison,a4c760b91f56d4fe948962ca56d83dbb73e8c5d66d1ce568e4c67ce9834e04c0,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response coordinates external actions, checks outputs, and updates a result.

Metadata outside audited transcript:
route_id = tool_route
planner=tool_orchestrator; queue=tool_workflow; rubric=external_action_sequence

Return exactly one valid label and no other text.
"
case_0093,forced_route_metadata,tool_use,tool_route,technical comparison,2fac21a42f2ca06ff0f9281a46e5e32e5db11db82ccf56699471836c1bfc1d16,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
tool_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0094,transcript_only,computer_use,computer_route,implementation repair,5361ded9403c31f92086fdd303af4353e1f1b777ea17a783228ad283a3c101fd,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses screen state, clicking, app navigation, and operating a graphical interface.

Query family:
implementation repair

Return exactly one valid label and no other text.
"
case_0094,route_id_only,computer_use,computer_route,implementation repair,0febb543cdf226a33d67d26c96110ff501f604475ff17b88d1ce0da1b09b104f,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses screen state, clicking, app navigation, and operating a graphical interface.

Metadata outside audited transcript:
route_id = computer_route

Return exactly one valid label and no other text.
"
case_0094,natural_metadata,computer_use,computer_route,implementation repair,190db75a3e54ae40afb2c5c598cf826c7b255aa4d2033e48189a11f22ec68c7b,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response discusses screen state, clicking, app navigation, and operating a graphical interface.

Metadata outside audited transcript:
route_id = computer_route
planner=desktop_operator; queue=computer_control; rubric=ui_state

Return exactly one valid label and no other text.
"
case_0094,forced_route_metadata,computer_use,computer_route,implementation repair,43a762e9ce6d4f3c40f7d7abc1224ab657ca821fc29e933e614b76141ff0aee4,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
computer_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0095,transcript_only,policy_edge,safety_route,interface operation,190e390af14a936856bab7b2e45cfdfd838bc8e1062786e3ab377200a8ed9f52,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response handles a borderline request with careful constraints and safety boundaries.

Query family:
interface operation

Return exactly one valid label and no other text.
"
case_0095,route_id_only,policy_edge,safety_route,interface operation,9bd978f8b5a2b92422fb556cd8830c72d86d36d7b18303e2c20d246512e7107a,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response handles a borderline request with careful constraints and safety boundaries.

Metadata outside audited transcript:
route_id = safety_route

Return exactly one valid label and no other text.
"
case_0095,natural_metadata,policy_edge,safety_route,interface operation,89e067b4ae15ae91c74021cdce2a12173569e7e3315b70298e5fd7b817b403b1,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response handles a borderline request with careful constraints and safety boundaries.

Metadata outside audited transcript:
route_id = safety_route
planner=policy_reviewer; queue=safety_edge; rubric=boundary_sensitive

Return exactly one valid label and no other text.
"
case_0095,forced_route_metadata,policy_edge,safety_route,interface operation,77143581a604445b7f63536d229f96f380d95b19c201ee8252a56c890735bd14,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
safety_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0096,transcript_only,domain_expert,expert_route,publication evaluation,caded08a97dee471a09b91de5363a6a293fa86b73716e6876ffc3dbf6b816914,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a specialist technical review with scope, novelty, limitations, and evidence.

Query family:
publication evaluation

Return exactly one valid label and no other text.
"
case_0096,route_id_only,domain_expert,expert_route,publication evaluation,0850bbf9677402c9ab67b719e2b015f61fb10025db4cb0b5c5242e48bd00273c,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a specialist technical review with scope, novelty, limitations, and evidence.

Metadata outside audited transcript:
route_id = expert_route

Return exactly one valid label and no other text.
"
case_0096,natural_metadata,domain_expert,expert_route,publication evaluation,fad9d3df5b2497a5b753de81f8df3ebd9b83a3731904586832840424d15c73a0,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a specialist technical review with scope, novelty, limitations, and evidence.

Metadata outside audited transcript:
route_id = expert_route
planner=domain_panel; queue=expert_eval; rubric=specialist_review

Return exactly one valid label and no other text.
"
case_0096,forced_route_metadata,domain_expert,expert_route,publication evaluation,1e43274f10f27ecf1230eb956d343d8e26939161f19a62f6ba6c01d6ffda4c48,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
expert_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0097,transcript_only,reasoning,reasoning_route,artifact review,e9f8e11b7d368dc27da8f271bee35449b29e1db98836af24600ce767c70c0945,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses stepwise logic to evaluate a puzzle-like request.

Query family:
artifact review

Return exactly one valid label and no other text.
"
case_0097,route_id_only,reasoning,reasoning_route,artifact review,5e9b0b34cc0844d41cc718e08687b905fc1969409a259f792f0f60f6dee210a0,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses stepwise logic to evaluate a puzzle-like request.

Metadata outside audited transcript:
route_id = reasoning_route

Return exactly one valid label and no other text.
"
case_0097,natural_metadata,reasoning,reasoning_route,artifact review,e5aae72517c6f2f1927fa3e98a3711fdb4fe55fbb847b40ca65a9fab9b3082e8,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses stepwise logic to evaluate a puzzle-like request.

Metadata outside audited transcript:
route_id = reasoning_route
planner=deliberative; queue=analysis_general; rubric=multi_step_reasoning

Return exactly one valid label and no other text.
"
case_0097,forced_route_metadata,reasoning,reasoning_route,artifact review,7acce6a501602a3a24556493e9ab0838b8a51cbbba03ca050c099759f453df53,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
reasoning_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0098,transcript_only,coding,code_route,interface operation,c32f470fa16cbfbb93f63f20c05bc61dffe211149f6c7fd869ac472c03fe8251,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves files, code paths, and a patch-like technical solution.

Query family:
interface operation

Return exactly one valid label and no other text.
"
case_0098,route_id_only,coding,code_route,interface operation,272f609cbbeb6f9aea2f939f2ed640c26255363537305845223c34d8df773f8b,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves files, code paths, and a patch-like technical solution.

Metadata outside audited transcript:
route_id = code_route

Return exactly one valid label and no other text.
"
case_0098,natural_metadata,coding,code_route,interface operation,fa52eb39457cbcd4cc0ceaf3890e78f85b664442bc63b960e06d68f9d1cd2e77,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves files, code paths, and a patch-like technical solution.

Metadata outside audited transcript:
route_id = code_route
planner=compiler_assisted; queue=software_build; rubric=implementation_repair

Return exactly one valid label and no other text.
"
case_0098,forced_route_metadata,coding,code_route,interface operation,3cc982ec30319318c03b907f34451d76ba1f688390ce60de3eb992a8e2ba4820,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
code_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0099,transcript_only,tool_use,tool_route,publication evaluation,0ec1f8feca3e51025c51e0783a51163b9d162d6abdb18b718dccf39d0e91e199,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response describes sequencing available tools and validating their results.

Query family:
publication evaluation

Return exactly one valid label and no other text.
"
case_0099,route_id_only,tool_use,tool_route,publication evaluation,07d40dfb0ab2e6e1366f79add8a0b837567a59e2e1c688499f07a5b775a5d215,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response describes sequencing available tools and validating their results.

Metadata outside audited transcript:
route_id = tool_route

Return exactly one valid label and no other text.
"
case_0099,natural_metadata,tool_use,tool_route,publication evaluation,6bcaddf582c5451dea53dff22e98cde50c170e09bebf16f8031f40306b337913,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response describes sequencing available tools and validating their results.

Metadata outside audited transcript:
route_id = tool_route
planner=tool_orchestrator; queue=tool_workflow; rubric=external_action_sequence

Return exactly one valid label and no other text.
"
case_0099,forced_route_metadata,tool_use,tool_route,publication evaluation,2fac21a42f2ca06ff0f9281a46e5e32e5db11db82ccf56699471836c1bfc1d16,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
tool_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0100,transcript_only,computer_use,computer_route,artifact review,65639d1d30ec61afd0bf63831d4153c808f85243ec8b02713487aa3622487631,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves using a browser or computer UI to complete a task.

Query family:
artifact review

Return exactly one valid label and no other text.
"
case_0100,route_id_only,computer_use,computer_route,artifact review,ed2d8f7dde303d008c88ba6e3781ecc73ae097dbbbfc1af8f0a0103182c08fee,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves using a browser or computer UI to complete a task.

Metadata outside audited transcript:
route_id = computer_route

Return exactly one valid label and no other text.
"
case_0100,natural_metadata,computer_use,computer_route,artifact review,d0f2698a308b092c7e417f7a25104c3191f2e80a893fbcc544addd7891d9e98f,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves using a browser or computer UI to complete a task.

Metadata outside audited transcript:
route_id = computer_route
planner=desktop_operator; queue=computer_control; rubric=ui_state

Return exactly one valid label and no other text.
"
case_0100,forced_route_metadata,computer_use,computer_route,artifact review,43a762e9ce6d4f3c40f7d7abc1224ab657ca821fc29e933e614b76141ff0aee4,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
computer_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0101,transcript_only,policy_edge,safety_route,implementation repair,2d68110f34dbef63f893ba24f12b66e43cc7375af6d95deb53e5f58cd38b8bfa,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response contains a sensitive request and a narrowed, policy-aware answer.

Query family:
implementation repair

Return exactly one valid label and no other text.
"
case_0101,route_id_only,policy_edge,safety_route,implementation repair,f7c6657c92526f8604113f9183266f669f75cd9ff4ad6222ea45b5fd6f44fbfa,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response contains a sensitive request and a narrowed, policy-aware answer.

Metadata outside audited transcript:
route_id = safety_route

Return exactly one valid label and no other text.
"
case_0101,natural_metadata,policy_edge,safety_route,implementation repair,6fff847b22d541d5afc16c109eb2ce0d4e4d1a26673b31d3b5f019b439990b4a,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response contains a sensitive request and a narrowed, policy-aware answer.

Metadata outside audited transcript:
route_id = safety_route
planner=policy_reviewer; queue=safety_edge; rubric=boundary_sensitive

Return exactly one valid label and no other text.
"
case_0101,forced_route_metadata,policy_edge,safety_route,implementation repair,77143581a604445b7f63536d229f96f380d95b19c201ee8252a56c890735bd14,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
safety_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0102,transcript_only,domain_expert,expert_route,classification,bb352b153ae5f98c9811424d3739ec1a1a1f87cd41ddf7713f3fda5eb3bb29cd,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses domain-specific judgment and compares subtle expert alternatives.

Query family:
classification

Return exactly one valid label and no other text.
"
case_0102,route_id_only,domain_expert,expert_route,classification,96dcd6a9c5819a09d1c8915628ec6d2afaf7d372cc66ed6e049a022bdb608c26,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses domain-specific judgment and compares subtle expert alternatives.

Metadata outside audited transcript:
route_id = expert_route

Return exactly one valid label and no other text.
"
case_0102,natural_metadata,domain_expert,expert_route,classification,b9ca7fdf6ebd32a07b6b8fada262c8e61cbb5e9300b7d4d4fca5d78adf014243,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses domain-specific judgment and compares subtle expert alternatives.

Metadata outside audited transcript:
route_id = expert_route
planner=domain_panel; queue=expert_eval; rubric=specialist_review

Return exactly one valid label and no other text.
"
case_0102,forced_route_metadata,domain_expert,expert_route,classification,1e43274f10f27ecf1230eb956d343d8e26939161f19a62f6ba6c01d6ffda4c48,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
expert_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0103,transcript_only,reasoning,reasoning_route,safety transformation,8606ef6e13193879ccc6faa0ffd5234f9c72ecc2afdd867964d9253e399664ab,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a multi-step conclusion without code or tool execution.

Query family:
safety transformation

Return exactly one valid label and no other text.
"
case_0103,route_id_only,reasoning,reasoning_route,safety transformation,781b80df079cb668c07dd68d5f5da2b0f1a8d0c3edb5d6b750f9c75a4517006c,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a multi-step conclusion without code or tool execution.

Metadata outside audited transcript:
route_id = reasoning_route

Return exactly one valid label and no other text.
"
case_0103,natural_metadata,reasoning,reasoning_route,safety transformation,5e6f826f8b868ea276b6493b850025463369cfd47fbac09a555370c75a487ead,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a multi-step conclusion without code or tool execution.

Metadata outside audited transcript:
route_id = reasoning_route
planner=deliberative; queue=analysis_general; rubric=multi_step_reasoning

Return exactly one valid label and no other text.
"
case_0103,forced_route_metadata,reasoning,reasoning_route,safety transformation,7acce6a501602a3a24556493e9ab0838b8a51cbbba03ca050c099759f453df53,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
reasoning_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0104,transcript_only,coding,code_route,implementation repair,ec1cdf8c9435130c949c1816572eac916abc9489d02932910748490c8a1b2faa,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response diagnoses a build or script issue and proposes exact code changes.

Query family:
implementation repair

Return exactly one valid label and no other text.
"
case_0104,route_id_only,coding,code_route,implementation repair,2a29888d5544882b2dccb509feffc7b8d2252d6ec4dd072680c2247085da9a88,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response diagnoses a build or script issue and proposes exact code changes.

Metadata outside audited transcript:
route_id = code_route

Return exactly one valid label and no other text.
"
